#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
& 有		# U+6709 CJK UNIFIED IDEOGRAPH-6709
 <	 ㊒	# [FF40.0020.0002][E709.0020.0002] U+3292 CIRCLED IDEOGRAPH HAVE
& 朗		# U+6717 CJK UNIFIED IDEOGRAPH-6717
 <	 朗	# [FF40.0020.0002][E717.0020.0002] U+2F8D8 CJK COMPATIBILITY IDEOGRAPH-2F8D8
& 望		# U+671B CJK UNIFIED IDEOGRAPH-671B
 <	 望	# [FF40.0020.0002][E71B.0020.0002] U+2F8D9 CJK COMPATIBILITY IDEOGRAPH-2F8D9
& 朡		# U+6721 CJK UNIFIED IDEOGRAPH-6721
 <	 朡	# [FF40.0020.0002][E721.0020.0002] U+2F8DA CJK COMPATIBILITY IDEOGRAPH-2F8DA
& 木		# U+6728 CJK UNIFIED IDEOGRAPH-6728
 <	 ⽊	# [FF40.0020.0002][E728.0020.0002] U+2F4A KANGXI RADICAL TREE
    =	 ㊍	# [FF40.0020.0002][E728.0020.0002] U+328D CIRCLED IDEOGRAPH WOOD
& 杓		# U+6753 CJK UNIFIED IDEOGRAPH-6753
 <	 杓	# [FF40.0020.0002][E753.0020.0002] U+2F8DC CJK COMPATIBILITY IDEOGRAPH-2F8DC
& 杞		# U+675E CJK UNIFIED IDEOGRAPH-675E
 <	 杞	# [FF40.0020.0002][E75E.0020.0002] U+2F8DB CJK COMPATIBILITY IDEOGRAPH-2F8DB
& 枅		# U+6785 CJK UNIFIED IDEOGRAPH-6785
 <	 枅	# [FF40.0020.0002][E785.0020.0002] U+2F8E0 CJK COMPATIBILITY IDEOGRAPH-2F8E0
& 柺		# U+67FA CJK UNIFIED IDEOGRAPH-67FA
 <	 柺	# [FF40.0020.0002][E7FA.0020.0002] U+2F8DF CJK COMPATIBILITY IDEOGRAPH-2F8DF
& 栟		# U+681F CJK UNIFIED IDEOGRAPH-681F
 <	 栟	# [FF40.0020.0002][E81F.0020.0002] U+2F8E5 CJK COMPATIBILITY IDEOGRAPH-2F8E5
& 株		# U+682A CJK UNIFIED IDEOGRAPH-682A
 <	 ㊑	# [FF40.0020.0002][E82A.0020.0002] U+3291 CIRCLED IDEOGRAPH STOCK
& 桒		# U+6852 CJK UNIFIED IDEOGRAPH-6852
 <	 桒	# [FF40.0020.0002][E852.0020.0002] U+2F8E1 CJK COMPATIBILITY IDEOGRAPH-2F8E1
& 梅		# U+6885 CJK UNIFIED IDEOGRAPH-6885
 <	 梅	# [FF40.0020.0002][E885.0020.0002] U+2F8E2 CJK COMPATIBILITY IDEOGRAPH-2F8E2
& 梎		# U+688E CJK UNIFIED IDEOGRAPH-688E
 <	 梎	# [FF40.0020.0002][E88E.0020.0002] U+2F8E4 CJK COMPATIBILITY IDEOGRAPH-2F8E4
& 椔		# U+6914 CJK UNIFIED IDEOGRAPH-6914
 <	 椔	# [FF40.0020.0002][E914.0020.0002] U+2F8E6 CJK COMPATIBILITY IDEOGRAPH-2F8E6
& 楂		# U+6942 CJK UNIFIED IDEOGRAPH-6942
 <	 楂	# [FF40.0020.0002][E942.0020.0002] U+2F8E8 CJK COMPATIBILITY IDEOGRAPH-2F8E8
& 榣		# U+69A3 CJK UNIFIED IDEOGRAPH-69A3
 <	 榣	# [FF40.0020.0002][E9A3.0020.0002] U+2F8E9 CJK COMPATIBILITY IDEOGRAPH-2F8E9
& 槪		# U+69EA CJK UNIFIED IDEOGRAPH-69EA
 <	 槪	# [FF40.0020.0002][E9EA.0020.0002] U+2F8EA CJK COMPATIBILITY IDEOGRAPH-2F8EA
& 檨		# U+6AA8 CJK UNIFIED IDEOGRAPH-6AA8
 <	 檨	# [FF40.0020.0002][EAA8.0020.0002] U+2F8EB CJK COMPATIBILITY IDEOGRAPH-2F8EB
& 櫛		# U+6ADB CJK UNIFIED IDEOGRAPH-6ADB
 <	 櫛	# [FF40.0020.0002][EADB.0020.0002] U+2F8ED CJK COMPATIBILITY IDEOGRAPH-2F8ED
& 欠		# U+6B20 CJK UNIFIED IDEOGRAPH-6B20
 <	 ⽋	# [FF40.0020.0002][EB20.0020.0002] U+2F4B KANGXI RADICAL LACK
& 次		# U+6B21 CJK UNIFIED IDEOGRAPH-6B21
 <	 次	# [FF40.0020.0002][EB21.0020.0002] U+2F8EF CJK COMPATIBILITY IDEOGRAPH-2F8EF
& 歔		# U+6B54 CJK UNIFIED IDEOGRAPH-6B54
 <	 歔	# [FF40.0020.0002][EB54.0020.0002] U+2F8F1 CJK COMPATIBILITY IDEOGRAPH-2F8F1
& 止		# U+6B62 CJK UNIFIED IDEOGRAPH-6B62
 <	 ⽌	# [FF40.0020.0002][EB62.0020.0002] U+2F4C KANGXI RADICAL STOP
& 正		# U+6B63 CJK UNIFIED IDEOGRAPH-6B63
 <	 ㊣	# [FF40.0020.0002][EB63.0020.0002] U+32A3 CIRCLED IDEOGRAPH CORRECT
& 歲		# U+6B72 CJK UNIFIED IDEOGRAPH-6B72
 <	 歲	# [FF40.0020.0002][EB72.0020.0002] U+2F8F3 CJK COMPATIBILITY IDEOGRAPH-2F8F3
& 歹		# U+6B79 CJK UNIFIED IDEOGRAPH-6B79
 <	 ⽍	# [FF40.0020.0002][EB79.0020.0002] U+2F4D KANGXI RADICAL DEATH
& 殟		# U+6B9F CJK UNIFIED IDEOGRAPH-6B9F
 <	 殟	# [FF40.0020.0002][EB9F.0020.0002] U+2F8F4 CJK COMPATIBILITY IDEOGRAPH-2F8F4
& 殳		# U+6BB3 CJK UNIFIED IDEOGRAPH-6BB3
 <	 ⽎	# [FF40.0020.0002][EBB3.0020.0002] U+2F4E KANGXI RADICAL WEAPON
& 殺		# U+6BBA CJK UNIFIED IDEOGRAPH-6BBA
 <	 殺	# [FF40.0020.0002][EBBA.0020.0002] U+2F8F5 CJK COMPATIBILITY IDEOGRAPH-2F8F5
& 殻		# U+6BBB CJK UNIFIED IDEOGRAPH-6BBB
 <	 殻	# [FF40.0020.0002][EBBB.0020.0002] U+2F8F6 CJK COMPATIBILITY IDEOGRAPH-2F8F6
& 毋		# U+6BCB CJK UNIFIED IDEOGRAPH-6BCB
 <	 ⽏	# [FF40.0020.0002][EBCB.0020.0002] U+2F4F KANGXI RADICAL DO NOT
& 母		# U+6BCD CJK UNIFIED IDEOGRAPH-6BCD
 <	 ⺟	# [FF40.0020.0002][EBCD.0020.0002] U+2E9F CJK RADICAL MOTHER
& 比		# U+6BD4 CJK UNIFIED IDEOGRAPH-6BD4
 <	 ⽐	# [FF40.0020.0002][EBD4.0020.0002] U+2F50 KANGXI RADICAL COMPARE
& 毛		# U+6BDB CJK UNIFIED IDEOGRAPH-6BDB
 <	 ⽑	# [FF40.0020.0002][EBDB.0020.0002] U+2F51 KANGXI RADICAL FUR
& 氏		# U+6C0F CJK UNIFIED IDEOGRAPH-6C0F
 <	 ⽒	# [FF40.0020.0002][EC0F.0020.0002] U+2F52 KANGXI RADICAL CLAN
& 民		# U+6C11 CJK UNIFIED IDEOGRAPH-6C11
 <	 ⺠	# [FF40.0020.0002][EC11.0020.0002] U+2EA0 CJK RADICAL CIVILIAN
& 气		# U+6C14 CJK UNIFIED IDEOGRAPH-6C14
 <	 ⽓	# [FF40.0020.0002][EC14.0020.0002] U+2F53 KANGXI RADICAL STEAM
& 水		# U+6C34 CJK UNIFIED IDEOGRAPH-6C34
 <	 ⽔	# [FF40.0020.0002][EC34.0020.0002] U+2F54 KANGXI RADICAL WATER
    =	 ㊌	# [FF40.0020.0002][EC34.0020.0002] U+328C CIRCLED IDEOGRAPH WATER
& 氵		# U+6C35 CJK UNIFIED IDEOGRAPH-6C35
 <	 ⺡	# [FF40.0020.0002][EC35.0020.0002] U+2EA1 CJK RADICAL WATER ONE
& 氺		# U+6C3A CJK UNIFIED IDEOGRAPH-6C3A
 <	 ⺢	# [FF40.0020.0002][EC3A.0020.0002] U+2EA2 CJK RADICAL WATER TWO
& 汎		# U+6C4E CJK UNIFIED IDEOGRAPH-6C4E
 <	 汎	# [FF40.0020.0002][EC4E.0020.0002] U+2F8FA CJK COMPATIBILITY IDEOGRAPH-2F8FA
& 汧		# U+6C67 CJK UNIFIED IDEOGRAPH-6C67
 <	 汧	# [FF40.0020.0002][EC67.0020.0002] U+2F8FE CJK COMPATIBILITY IDEOGRAPH-2F8FE
& 沿		# U+6CBF CJK UNIFIED IDEOGRAPH-6CBF
 <	 沿	# [FF40.0020.0002][ECBF.0020.0002] U+2F8FC CJK COMPATIBILITY IDEOGRAPH-2F8FC
& 泍		# U+6CCD CJK UNIFIED IDEOGRAPH-6CCD
 <	 泍	# [FF40.0020.0002][ECCD.0020.0002] U+2F8FD CJK COMPATIBILITY IDEOGRAPH-2F8FD
& 注		# U+6CE8 CJK UNIFIED IDEOGRAPH-6CE8
 <	 ㊟	# [FF40.0020.0002][ECE8.0020.0002] U+329F CIRCLED IDEOGRAPH ATTENTION
& 洖		# U+6D16 CJK UNIFIED IDEOGRAPH-6D16
 <	 洖	# [FF40.0020.0002][ED16.0020.0002] U+2F8FF CJK COMPATIBILITY IDEOGRAPH-2F8FF
& 洴		# U+6D34 CJK UNIFIED IDEOGRAPH-6D34
 <	 洴	# [FF40.0020.0002][ED34.0020.0002] U+2F907 CJK COMPATIBILITY IDEOGRAPH-2F907
& 派		# U+6D3E CJK UNIFIED IDEOGRAPH-6D3E
 <	 派	# [FF40.0020.0002][ED3E.0020.0002] U+2F900 CJK COMPATIBILITY IDEOGRAPH-2F900
& 流		# U+6D41 CJK UNIFIED IDEOGRAPH-6D41
 <	 流	# [FF40.0020.0002][ED41.0020.0002] U+2F902 CJK COMPATIBILITY IDEOGRAPH-2F902
& 浩		# U+6D69 CJK UNIFIED IDEOGRAPH-6D69
 <	 浩	# [FF40.0020.0002][ED69.0020.0002] U+2F903 CJK COMPATIBILITY IDEOGRAPH-2F903
& 海		# U+6D77 CJK UNIFIED IDEOGRAPH-6D77
 <	 海	# [FF40.0020.0002][ED77.0020.0002] U+2F901 CJK COMPATIBILITY IDEOGRAPH-2F901
& 浸		# U+6D78 CJK UNIFIED IDEOGRAPH-6D78
 <	 浸	# [FF40.0020.0002][ED78.0020.0002] U+2F904 CJK COMPATIBILITY IDEOGRAPH-2F904
& 涅		# U+6D85 CJK UNIFIED IDEOGRAPH-6D85
 <	 涅	# [FF40.0020.0002][ED85.0020.0002] U+2F905 CJK COMPATIBILITY IDEOGRAPH-2F905
& 淹		# U+6DF9 CJK UNIFIED IDEOGRAPH-6DF9
 <	 淹	# [FF40.0020.0002][EDF9.0020.0002] U+2F90E CJK COMPATIBILITY IDEOGRAPH-2F90E
& 港		# U+6E2F CJK UNIFIED IDEOGRAPH-6E2F
 <	 港	# [FF40.0020.0002][EE2F.0020.0002] U+2F908 CJK COMPATIBILITY IDEOGRAPH-2F908
& 湮		# U+6E6E CJK UNIFIED IDEOGRAPH-6E6E
 <	 湮	# [FF40.0020.0002][EE6E.0020.0002] U+2F909 CJK COMPATIBILITY IDEOGRAPH-2F909
& 滇		# U+6EC7 CJK UNIFIED IDEOGRAPH-6EC7
 <	 滇	# [FF40.0020.0002][EEC7.0020.0002] U+2F90C CJK COMPATIBILITY IDEOGRAPH-2F90C
& 滋		# U+6ECB CJK UNIFIED IDEOGRAPH-6ECB
 <	 滋	# [FF40.0020.0002][EECB.0020.0002] U+2F90B CJK COMPATIBILITY IDEOGRAPH-2F90B
& 潮		# U+6F6E CJK UNIFIED IDEOGRAPH-6F6E
 <	 潮	# [FF40.0020.0002][EF6E.0020.0002] U+2F90F CJK COMPATIBILITY IDEOGRAPH-2F90F
& 濆		# U+6FC6 CJK UNIFIED IDEOGRAPH-6FC6
 <	 濆	# [FF40.0020.0002][EFC6.0020.0002] U+2F912 CJK COMPATIBILITY IDEOGRAPH-2F912
& 瀛		# U+701B CJK UNIFIED IDEOGRAPH-701B
 <	 瀛	# [FF40.0020.0002][F01B.0020.0002] U+2F915 CJK COMPATIBILITY IDEOGRAPH-2F915
& 瀞		# U+701E CJK UNIFIED IDEOGRAPH-701E
 <	 瀞	# [FF40.0020.0002][F01E.0020.0002] U+2F914 CJK COMPATIBILITY IDEOGRAPH-2F914
& 瀹		# U+7039 CJK UNIFIED IDEOGRAPH-7039
 <	 瀹	# [FF40.0020.0002][F039.0020.0002] U+2F913 CJK COMPATIBILITY IDEOGRAPH-2F913
& 灊		# U+704A CJK UNIFIED IDEOGRAPH-704A
 <	 灊	# [FF40.0020.0002][F04A.0020.0002] U+2F917 CJK COMPATIBILITY IDEOGRAPH-2F917
& 火		# U+706B CJK UNIFIED IDEOGRAPH-706B
 <	 ⽕	# [FF40.0020.0002][F06B.0020.0002] U+2F55 KANGXI RADICAL FIRE
    =	 ㊋	# [FF40.0020.0002][F06B.0020.0002] U+328B CIRCLED IDEOGRAPH FIRE
& 灬		# U+706C CJK UNIFIED IDEOGRAPH-706C
 <	 ⺣	# [FF40.0020.0002][F06C.0020.0002] U+2EA3 CJK RADICAL FIRE
& 灰		# U+7070 CJK UNIFIED IDEOGRAPH-7070
 <	 灰	# [FF40.0020.0002][F070.0020.0002] U+2F835 CJK COMPATIBILITY IDEOGRAPH-2F835
& 灷		# U+7077 CJK UNIFIED IDEOGRAPH-7077
 <	 灷	# [FF40.0020.0002][F077.0020.0002] U+2F919 CJK COMPATIBILITY IDEOGRAPH-2F919
& 災		# U+707D CJK UNIFIED IDEOGRAPH-707D
 <	 災	# [FF40.0020.0002][F07D.0020.0002] U+2F918 CJK COMPATIBILITY IDEOGRAPH-2F918
& 炭		# U+70AD CJK UNIFIED IDEOGRAPH-70AD
 <	 炭	# [FF40.0020.0002][F0AD.0020.0002] U+2F91A CJK COMPATIBILITY IDEOGRAPH-2F91A
& 煅		# U+7145 CJK UNIFIED IDEOGRAPH-7145
 <	 煅	# [FF40.0020.0002][F145.0020.0002] U+2F91C CJK COMPATIBILITY IDEOGRAPH-2F91C
& 熜		# U+719C CJK UNIFIED IDEOGRAPH-719C
 <	 熜	# [FF40.0020.0002][F19C.0020.0002] U+2F91E CJK COMPATIBILITY IDEOGRAPH-2F91E
& 爨		# U+7228 CJK UNIFIED IDEOGRAPH-7228
 <	 爨	# [FF40.0020.0002][F228.0020.0002] U+2F920 CJK COMPATIBILITY IDEOGRAPH-2F920
& 爪		# U+722A CJK UNIFIED IDEOGRAPH-722A
 <	 ⽖	# [FF40.0020.0002][F22A.0020.0002] U+2F56 KANGXI RADICAL CLAW
& 爫		# U+722B CJK UNIFIED IDEOGRAPH-722B
 <	 ⺤	# [FF40.0020.0002][F22B.0020.0002] U+2EA4 CJK RADICAL PAW ONE
& 爵		# U+7235 CJK UNIFIED IDEOGRAPH-7235
 <	 爵	# [FF40.0020.0002][F235.0020.0002] U+2F921 CJK COMPATIBILITY IDEOGRAPH-2F921
& 父		# U+7236 CJK UNIFIED IDEOGRAPH-7236
 <	 ⽗	# [FF40.0020.0002][F236.0020.0002] U+2F57 KANGXI RADICAL FATHER
& 爻		# U+723B CJK UNIFIED IDEOGRAPH-723B
 <	 ⽘	# [FF40.0020.0002][F23B.0020.0002] U+2F58 KANGXI RADICAL DOUBLE X
& 爿		# U+723F CJK UNIFIED IDEOGRAPH-723F
 <	 ⽙	# [FF40.0020.0002][F23F.0020.0002] U+2F59 KANGXI RADICAL HALF TREE TRUNK
& 片		# U+7247 CJK UNIFIED IDEOGRAPH-7247
 <	 ⽚	# [FF40.0020.0002][F247.0020.0002] U+2F5A KANGXI RADICAL SLICE
& 牐		# U+7250 CJK UNIFIED IDEOGRAPH-7250
 <	 牐	# [FF40.0020.0002][F250.0020.0002] U+2F922 CJK COMPATIBILITY IDEOGRAPH-2F922
& 牙		# U+7259 CJK UNIFIED IDEOGRAPH-7259
 <	 ⽛	# [FF40.0020.0002][F259.0020.0002] U+2F5B KANGXI RADICAL FANG
& 牛		# U+725B CJK UNIFIED IDEOGRAPH-725B
 <	 ⽜	# [FF40.0020.0002][F25B.0020.0002] U+2F5C KANGXI RADICAL COW
& 特		# U+7279 CJK UNIFIED IDEOGRAPH-7279
 <	 ㊕	# [FF40.0020.0002][F279.0020.0002] U+3295 CIRCLED IDEOGRAPH SPECIAL
& 犀		# U+7280 CJK UNIFIED IDEOGRAPH-7280
 <	 犀	# [FF40.0020.0002][F280.0020.0002] U+2F924 CJK COMPATIBILITY IDEOGRAPH-2F924
& 犕		# U+7295 CJK UNIFIED IDEOGRAPH-7295
 <	 犕	# [FF40.0020.0002][F295.0020.0002] U+2F925 CJK COMPATIBILITY IDEOGRAPH-2F925
& 犬		# U+72AC CJK UNIFIED IDEOGRAPH-72AC
 <	 ⽝	# [FF40.0020.0002][F2AC.0020.0002] U+2F5D KANGXI RADICAL DOG
& 犭		# U+72AD CJK UNIFIED IDEOGRAPH-72AD
 <	 ⺨	# [FF40.0020.0002][F2AD.0020.0002] U+2EA8 CJK RADICAL DOG
& 獺		# U+737A CJK UNIFIED IDEOGRAPH-737A
 <	 獺	# [FF40.0020.0002][F37A.0020.0002] U+2F928 CJK COMPATIBILITY IDEOGRAPH-2F928
& 玄		# U+7384 CJK UNIFIED IDEOGRAPH-7384
 <	 ⽞	# [FF40.0020.0002][F384.0020.0002] U+2F5E KANGXI RADICAL PROFOUND
& 玉		# U+7389 CJK UNIFIED IDEOGRAPH-7389
 <	 ⽟	# [FF40.0020.0002][F389.0020.0002] U+2F5F KANGXI RADICAL JADE
& 王		# U+738B CJK UNIFIED IDEOGRAPH-738B
 <	 王	# [FF40.0020.0002][F38B.0020.0002] U+2F929 CJK COMPATIBILITY IDEOGRAPH-2F929
& 玥		# U+73A5 CJK UNIFIED IDEOGRAPH-73A5
 <	 玥	# [FF40.0020.0002][F3A5.0020.0002] U+2F92B CJK COMPATIBILITY IDEOGRAPH-2F92B
& 瑇		# U+7447 CJK UNIFIED IDEOGRAPH-7447
 <	 瑇	# [FF40.0020.0002][F447.0020.0002] U+2F92E CJK COMPATIBILITY IDEOGRAPH-2F92E
& 瑜		# U+745C CJK UNIFIED IDEOGRAPH-745C
 <	 瑜	# [FF40.0020.0002][F45C.0020.0002] U+2F92F CJK COMPATIBILITY IDEOGRAPH-2F92F
& 瑱		# U+7471 CJK UNIFIED IDEOGRAPH-7471
 <	 瑱	# [FF40.0020.0002][F471.0020.0002] U+2F930 CJK COMPATIBILITY IDEOGRAPH-2F930
& 璅		# U+7485 CJK UNIFIED IDEOGRAPH-7485
 <	 璅	# [FF40.0020.0002][F485.0020.0002] U+2F931 CJK COMPATIBILITY IDEOGRAPH-2F931
& 瓊		# U+74CA CJK UNIFIED IDEOGRAPH-74CA
 <	 瓊	# [FF40.0020.0002][F4CA.0020.0002] U+2F932 CJK COMPATIBILITY IDEOGRAPH-2F932
& 瓜		# U+74DC CJK UNIFIED IDEOGRAPH-74DC
 <	 ⽠	# [FF40.0020.0002][F4DC.0020.0002] U+2F60 KANGXI RADICAL MELON
& 瓦		# U+74E6 CJK UNIFIED IDEOGRAPH-74E6
 <	 ⽡	# [FF40.0020.0002][F4E6.0020.0002] U+2F61 KANGXI RADICAL TILE
& 甘		# U+7518 CJK UNIFIED IDEOGRAPH-7518
 <	 ⽢	# [FF40.0020.0002][F518.0020.0002] U+2F62 KANGXI RADICAL SWEET
& 生		# U+751F CJK UNIFIED IDEOGRAPH-751F
 <	 ⽣	# [FF40.0020.0002][F51F.0020.0002] U+2F63 KANGXI RADICAL LIFE
& 甤		# U+7524 CJK UNIFIED IDEOGRAPH-7524
 <	 甤	# [FF40.0020.0002][F524.0020.0002] U+2F934 CJK COMPATIBILITY IDEOGRAPH-2F934
& 用		# U+7528 CJK UNIFIED IDEOGRAPH-7528
 <	 ⽤	# [FF40.0020.0002][F528.0020.0002] U+2F64 KANGXI RADICAL USE
& 田		# U+7530 CJK UNIFIED IDEOGRAPH-7530
 <	 ⽥	# [FF40.0020.0002][F530.0020.0002] U+2F65 KANGXI RADICAL FIELD
& 甲		# U+7532 CJK UNIFIED IDEOGRAPH-7532
 <	 ㆙	# [FF40.0020.0002][F532.0020.0002] U+3199 IDEOGRAPHIC ANNOTATION FIRST MARK
& 男		# U+7537 CJK UNIFIED IDEOGRAPH-7537
 <	 ㊚	# [FF40.0020.0002][F537.0020.0002] U+329A CIRCLED IDEOGRAPH MALE
& 甾		# U+753E CJK UNIFIED IDEOGRAPH-753E
 <	 甾	# [FF40.0020.0002][F53E.0020.0002] U+2F936 CJK COMPATIBILITY IDEOGRAPH-2F936
& 異		# U+7570 CJK UNIFIED IDEOGRAPH-7570
 <	 異	# [FF40.0020.0002][F570.0020.0002] U+2F938 CJK COMPATIBILITY IDEOGRAPH-2F938
& 疋		# U+758B CJK UNIFIED IDEOGRAPH-758B
 <	 ⽦	# [FF40.0020.0002][F58B.0020.0002] U+2F66 KANGXI RADICAL BOLT OF CLOTH
& 疒		# U+7592 CJK UNIFIED IDEOGRAPH-7592
 <	 ⽧	# [FF40.0020.0002][F592.0020.0002] U+2F67 KANGXI RADICAL SICKNESS
& 瘐		# U+7610 CJK UNIFIED IDEOGRAPH-7610
 <	 瘐	# [FF40.0020.0002][F610.0020.0002] U+2F93A CJK COMPATIBILITY IDEOGRAPH-2F93A
& 癶		# U+7676 CJK UNIFIED IDEOGRAPH-7676
 <	 ⽨	# [FF40.0020.0002][F676.0020.0002] U+2F68 KANGXI RADICAL DOTTED TENT
& 白		# U+767D CJK UNIFIED IDEOGRAPH-767D
 <	 ⽩	# [FF40.0020.0002][F67D.0020.0002] U+2F69 KANGXI RADICAL WHITE
& 皮		# U+76AE CJK UNIFIED IDEOGRAPH-76AE
 <	 ⽪	# [FF40.0020.0002][F6AE.0020.0002] U+2F6A KANGXI RADICAL SKIN
& 皿		# U+76BF CJK UNIFIED IDEOGRAPH-76BF
 <	 ⽫	# [FF40.0020.0002][F6BF.0020.0002] U+2F6B KANGXI RADICAL DISH
& 監		# U+76E3 CJK UNIFIED IDEOGRAPH-76E3
 <	 ㊬	# [FF40.0020.0002][F6E3.0020.0002] U+32AC CIRCLED IDEOGRAPH SUPERVISE
& 目		# U+76EE CJK UNIFIED IDEOGRAPH-76EE
 <	 ⽬	# [FF40.0020.0002][F6EE.0020.0002] U+2F6C KANGXI RADICAL EYE
& 直		# U+76F4 CJK UNIFIED IDEOGRAPH-76F4
 <	 直	# [FF40.0020.0002][F6F4.0020.0002] U+2F940 CJK COMPATIBILITY IDEOGRAPH-2F940
& 眞		# U+771E CJK UNIFIED IDEOGRAPH-771E
 <	 眞	# [FF40.0020.0002][F71E.0020.0002] U+2F945 CJK COMPATIBILITY IDEOGRAPH-2F945
& 真		# U+771F CJK UNIFIED IDEOGRAPH-771F
 <	 真	# [FF40.0020.0002][F71F.0020.0002] U+2F946 CJK COMPATIBILITY IDEOGRAPH-2F946
    =	 真	# [FF40.0020.0002][F71F.0020.0002] U+2F947 CJK COMPATIBILITY IDEOGRAPH-2F947
& 睊		# U+774A CJK UNIFIED IDEOGRAPH-774A
 <	 睊	# [FF40.0020.0002][F74A.0020.0002] U+2F948 CJK COMPATIBILITY IDEOGRAPH-2F948
& 瞋		# U+778B CJK UNIFIED IDEOGRAPH-778B
 <	 瞋	# [FF40.0020.0002][F78B.0020.0002] U+2F94A CJK COMPATIBILITY IDEOGRAPH-2F94A
& 矛		# U+77DB CJK UNIFIED IDEOGRAPH-77DB
 <	 ⽭	# [FF40.0020.0002][F7DB.0020.0002] U+2F6D KANGXI RADICAL SPEAR
& 矢		# U+77E2 CJK UNIFIED IDEOGRAPH-77E2
 <	 ⽮	# [FF40.0020.0002][F7E2.0020.0002] U+2F6E KANGXI RADICAL ARROW
& 石		# U+77F3 CJK UNIFIED IDEOGRAPH-77F3
 <	 ⽯	# [FF40.0020.0002][F7F3.0020.0002] U+2F6F KANGXI RADICAL STONE
& 硎		# U+784E CJK UNIFIED IDEOGRAPH-784E
 <	 硎	# [FF40.0020.0002][F84E.0020.0002] U+2F94E CJK COMPATIBILITY IDEOGRAPH-2F94E
& 碌		# U+788C CJK UNIFIED IDEOGRAPH-788C
 <	 碌	# [FF40.0020.0002][F88C.0020.0002] U+2F94F CJK COMPATIBILITY IDEOGRAPH-2F94F
& 磌		# U+78CC CJK UNIFIED IDEOGRAPH-78CC
 <	 磌	# [FF40.0020.0002][F8CC.0020.0002] U+2F950 CJK COMPATIBILITY IDEOGRAPH-2F950
& 示		# U+793A CJK UNIFIED IDEOGRAPH-793A
 <	 ⽰	# [FF40.0020.0002][F93A.0020.0002] U+2F70 KANGXI RADICAL SPIRIT
& 礻		# U+793B CJK UNIFIED IDEOGRAPH-793B
 <	 ⺭	# [FF40.0020.0002][F93B.0020.0002] U+2EAD CJK RADICAL SPIRIT TWO
& 社		# U+793E CJK UNIFIED IDEOGRAPH-793E
 <	 ㊓	# [FF40.0020.0002][F93E.0020.0002] U+3293 CIRCLED IDEOGRAPH SOCIETY
& 祖		# U+7956 CJK UNIFIED IDEOGRAPH-7956
 <	 祖	# [FF40.0020.0002][F956.0020.0002] U+2F953 CJK COMPATIBILITY IDEOGRAPH-2F953
& 祝		# U+795D CJK UNIFIED IDEOGRAPH-795D
 <	 ㊗	# [FF40.0020.0002][F95D.0020.0002] U+3297 CIRCLED IDEOGRAPH CONGRATULATION
& 福		# U+798F CJK UNIFIED IDEOGRAPH-798F
 <	 福	# [FF40.0020.0002][F98F.0020.0002] U+2F956 CJK COMPATIBILITY IDEOGRAPH-2F956
& 禸		# U+79B8 CJK UNIFIED IDEOGRAPH-79B8
 <	 ⽱	# [FF40.0020.0002][F9B8.0020.0002] U+2F71 KANGXI RADICAL TRACK
& 禾		# U+79BE CJK UNIFIED IDEOGRAPH-79BE
 <	 ⽲	# [FF40.0020.0002][F9BE.0020.0002] U+2F72 KANGXI RADICAL GRAIN
& 秘		# U+79D8 CJK UNIFIED IDEOGRAPH-79D8
 <	 ㊙	# [FF40.0020.0002][F9D8.0020.0002] U+3299 CIRCLED IDEOGRAPH SECRET
& 秫		# U+79EB CJK UNIFIED IDEOGRAPH-79EB
 <	 秫	# [FF40.0020.0002][F9EB.0020.0002] U+2F957 CJK COMPATIBILITY IDEOGRAPH-2F957
& 穀		# U+7A40 CJK UNIFIED IDEOGRAPH-7A40
 <	 穀	# [FF40.0020.0002][FA40.0020.0002] U+2F959 CJK COMPATIBILITY IDEOGRAPH-2F959
& 穊		# U+7A4A CJK UNIFIED IDEOGRAPH-7A4A
 <	 穊	# [FF40.0020.0002][FA4A.0020.0002] U+2F95A CJK COMPATIBILITY IDEOGRAPH-2F95A
& 穏		# U+7A4F CJK UNIFIED IDEOGRAPH-7A4F
 <	 穏	# [FF40.0020.0002][FA4F.0020.0002] U+2F95B CJK COMPATIBILITY IDEOGRAPH-2F95B
& 穴		# U+7A74 CJK UNIFIED IDEOGRAPH-7A74
 <	 ⽳	# [FF40.0020.0002][FA74.0020.0002] U+2F73 KANGXI RADICAL CAVE
& 窮		# U+7AAE CJK UNIFIED IDEOGRAPH-7AAE
 <	 窮	# [FF40.0020.0002][FAAE.0020.0002] U+2F95F CJK COMPATIBILITY IDEOGRAPH-2F95F
& 立		# U+7ACB CJK UNIFIED IDEOGRAPH-7ACB
 <	 ⽴	# [FF40.0020.0002][FACB.0020.0002] U+2F74 KANGXI RADICAL STAND
& 竹		# U+7AF9 CJK UNIFIED IDEOGRAPH-7AF9
 <	 ⽵	# [FF40.0020.0002][FAF9.0020.0002] U+2F75 KANGXI RADICAL BAMBOO
& 篆		# U+7BC6 CJK UNIFIED IDEOGRAPH-7BC6
