#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2003-08-21,20:21:08 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=4.0.0d5, UCD=4.0.1
& [last tertiary ignorable]

    =	 '\u0001'
    =	 𝟸
   <<<	 ②
    =	 ⓶
    =	 ❷
    =	 ➁
    =	 ➋
   <<<	 ⑳ / 0
    =	 ⓴ / 0
   <<<	 ㉑ / 1
   <<<	 ㉒ / 2
   <<<	 ㉓ / 3
   <<<	 ㉔ / 4
   <<<	 ㉕ / 5
   <<<	 ㉖ / 6
   <<<	 ㉗ / 7
   <<<	 ㉘ / 8
   <<<	 ㉙ / 9
   <<<	 ²
   <<<	 ₂
   <<<	 ⅔ / ⁄3
   <<<	 ⅖ / ⁄5
  <<	 ٢
  <<	 ۲
  <<	 ፪
  <<	 𐒢
  <<	 २
  <<	 ২
  <<	 ৵
  <<	 ੨
  <<	 ૨
  <<	 ୨
  <<	 ௨
  <<	 ౨
  <<	 ೨
  <<	 ൨
  <<	 ᥈
  <<	 ๒
  <<	 ໒
  <<	 ༢
   <<<	 ༫
  <<	 ၂
  <<	 ២
  <<	 ៲
  <<	 ᠒
  <<	 〢
  <<	 𐄈
 <	 3
   <<<	 ３
   <<<	 ⒊ / '.'
   <<<	 ㏽ / 0日
   <<<	 ㏾ / 1日
   <<<	 ㏢ / 日
   <<<	 ㋂ / 月
   <<<	 ㍛ / 点
   <<<	 𝟑
    =	 𝟛
    =	 𝟥
    =	 𝟯
    =	 𝟹
   <<<	 ③
    =	 ⓷
    =	 ❸
    =	 ➂
    =	 ➌
   <<<	 ㉚ / 0
   <<<	 ㉛ / 1
   <<<	 ㉜ / 2
   <<<	 ㉝ / 3
   <<<	 ㉞ / 4
   <<<	 ㉟ / 5
   <<<	 ㊱ / 6
   <<<	 ㊲ / 7
   <<<	 ㊳ / 8
   <<<	 ㊴ / 9
   <<<	 ³
   <<<	 ₃
   <<<	 ¾ / ⁄4
   <<<	 ⅗ / ⁄5
   <<<	 ⅜ / ⁄8
  <<	 ٣
  <<	 ۳
  <<	 ፫
  <<	 𐒣
  <<	 ३
  <<	 ৩
  <<	 ৶
  <<	 ੩
  <<	 ૩
  <<	 ୩
  <<	 ௩
  <<	 ౩
  <<	 ೩
  <<	 ൩
  <<	 ᥉
  <<	 ๓
  <<	 ໓
  <<	 ༣
   <<<	 ༬
  <<	 ၃
  <<	 ៣
  <<	 ៳
  <<	 ᠓
  <<	 〣
  <<	 𐄉
 <	 4
   <<<	 ４
   <<<	 ⒋ / '.'
   <<<	 ㏣ / 日
   <<<	 ㋃ / 月
   <<<	 ㍜ / 点
   <<<	 𝟒
    =	 𝟜
    =	 𝟦
    =	 𝟰
    =	 𝟺
   <<<	 ④
    =	 ⓸
    =	 ❹
    =	 ➃
    =	 ➍
   <<<	 ㊵ / 0
   <<<	 ㊶ / 1
   <<<	 ㊷ / 2
   <<<	 ㊸ / 3
   <<<	 ㊹ / 4
   <<<	 ㊺ / 5
   <<<	 ㊻ / 6
   <<<	 ㊼ / 7
   <<<	 ㊽ / 8
   <<<	 ㊾ / 9
   <<<	 ⁴
   <<<	 ₄
   <<<	 ⅘ / ⁄5
  <<	 ٤
  <<	 ۴
  <<	 ፬
  <<	 𐒤
  <<	 ४
  <<	 ৪
  <<	 ৷
  <<	 ੪
  <<	 ૪
  <<	 ୪
  <<	 ௪
  <<	 ౪
  <<	 ೪
  <<	 ൪
  <<	 ᥊
  <<	 ๔
  <<	 ໔
  <<	 ༤
   <<<	 ༭
  <<	 ၄
  <<	 ៤
  <<	 ៴
  <<	 ᠔
  <<	 〤
  <<	 𐄊
 <	 5
   <<<	 ５
   <<<	 ⒌ / '.'
   <<<	 ㏤ / 日
   <<<	 ㋄ / 月
   <<<	 ㍝ / 点
   <<<	 𝟓
    =	 𝟝
    =	 𝟧
    =	 𝟱
    =	 𝟻
   <<<	 ⑤
    =	 ⓹
    =	 ❺
    =	 ➄
    =	 ➎
   <<<	 ㊿ / 0
   <<<	 ⁵
   <<<	 ₅
   <<<	 ⅚ / ⁄6
   <<<	 ⅝ / ⁄8
  <<	 ٥
  <<	 ۵
  <<	 ፭
  <<	 𐒥
  <<	 ५
  <<	 ৫
  <<	 ੫
  <<	 ૫
  <<	 ୫
  <<	 ௫
  <<	 ౫
  <<	 ೫
  <<	 ൫
  <<	 ᥋
  <<	 ๕
  <<	 ໕
  <<	 ༥
   <<<	 ༮
  <<	 ၅
  <<	 ៥
  <<	 ៵
  <<	 ᠕
  <<	 〥
  <<	 𐄋
  <<	 𐌡
 <	 6
   <<<	 ６
   <<<	 ⒍ / '.'
   <<<	 ㏥ / 日
   <<<	 ㋅ / 月
   <<<	 ㍞ / 点
   <<<	 𝟔
    =	 𝟞
    =	 𝟨
    =	 𝟲
    =	 𝟼
   <<<	 ⑥
    =	 ⓺
    =	 ❻
    =	 ➅
    =	 ➏
   <<<	 ⁶
   <<<	 ₆
  <<	 ٦
  <<	 ۶
  <<	 ፮
  <<	 𐒦
  <<	 ६
  <<	 ৬
  <<	 ੬
  <<	 ૬
  <<	 ୬
  <<	 ௬
  <<	 ౬
  <<	 ೬
  <<	 ൬
  <<	 ᥌
  <<	 ๖
  <<	 ໖
  <<	 ༦
   <<<	 ༯
  <<	 ၆
  <<	 ៦
  <<	 ៶
  <<	 ᠖
  <<	 〦
  <<	 𐄌
 <	 7
   <<<	 ７
   <<<	 ⒎ / '.'
   <<<	 ㏦ / 日
   <<<	 ㋆ / 月
   <<<	 ㍟ / 点
   <<<	 𝟕
    =	 𝟟
    =	 𝟩
    =	 𝟳
    =	 𝟽
   <<<	 ⑦
    =	 ⓻
    =	 ❼
    =	 ➆
    =	 ➐
   <<<	 ⁷
   <<<	 ₇
   <<<	 ⅞ / ⁄8
  <<	 ٧
  <<	 ۷
  <<	 ፯
  <<	 𐒧
  <<	 ७
  <<	 ৭
  <<	 ੭
  <<	 ૭
  <<	 ୭
  <<	 ௭
  <<	 ౭
  <<	 ೭
  <<	 ൭
  <<	 ᥍
  <<	 ๗
  <<	 ໗
  <<	 ༧
   <<<	 ༰
  <<	 ၇
  <<	 ៧
  <<	 ៷
  <<	 ᠗
  <<	 〧
  <<	 𐄍
 <	 8
   <<<	 ８
   <<<	 ⒏ / '.'
   <<<	 ㏧ / 日
   <<<	 ㋇ / 月
   <<<	 ㍠ / 点
   <<<	 𝟖
    =	 𝟠
    =	 𝟪
    =	 𝟴
    =	 𝟾
   <<<	 ⑧
    =	 ⓼
    =	 ❽
    =	 ➇
    =	 ➑
   <<<	 ⁸
   <<<	 ₈
  <<	 ٨
  <<	 ۸
  <<	 ፰
  <<	 𐒨
  <<	 ८
  <<	 ৮
  <<	 ੮
  <<	 ૮
  <<	 ୮
  <<	 ௮
  <<	 ౮
  <<	 ೮
  <<	 ൮
  <<	 ᥎
  <<	 ๘
  <<	 ໘
  <<	 ༨
   <<<	 ༱
  <<	 ၈
  <<	 ៨
  <<	 ៸
  <<	 ᠘
  <<	 〨
  <<	 𐄎
 <	 9
   <<<	 ９
   <<<	 ⒐ / '.'
   <<<	 ㏨ / 日
   <<<	 ㋈ / 月
   <<<	 ㍡ / 点
   <<<	 𝟗
    =	 𝟡
    =	 𝟫
    =	 𝟵
    =	 𝟿
   <<<	 ⑨
    =	 ⓽
    =	 ❾
    =	 ➈
    =	 ➒
   <<<	 ⁹
   <<<	 ₉
  <<	 ٩
  <<	 ۹
  <<	 ፱
  <<	 𐒩
  <<	 ९
  <<	 ৯
  <<	 ੯
  <<	 ૯
  <<	 ୯
  <<	 ௯
  <<	 ౯
  <<	 ೯
  <<	 ൯
  <<	 ᥏
  <<	 ๙
  <<	 ໙
  <<	 ༩
   <<<	 ༲
  <<	 ၉
  <<	 ៩
  <<	 ៹
  <<	 ᠙
  <<	 〩
  <<	 𐄏
 <	 a
   <<<	 ａ
   <<<	 ͣ
   <<<	 ℀ / '/'c
   <<<	 ℁ / '/'s
   <<<	 ẚ / ʾ
   <<<	 𝐚
    =	 𝑎
    =	 𝒂
    =	 𝒶
    =	 𝓪
    =	 𝔞
    =	 𝕒
    =	 𝖆
    =	 𝖺
    =	 𝗮
    =	 𝘢
    =	 𝙖
    =	 𝚊
   <<<	 ⓐ
   <<<	 A
   <<<	 Ａ
   <<<	 𝐀
    =	 𝐴
    =	 𝑨
    =	 𝒜
    =	 𝓐
    =	 𝔄
    =	 𝔸
    =	 𝕬
    =	 𝖠
    =	 𝗔
    =	 𝘈
    =	 𝘼
    =	 𝙰
   <<<	 Ⓐ
   <<<	 ª
    =	 ᴬ
    =	 ᵃ
   <<<	 ㏂ / '.'m'.'
   <<<	 ㏟ / ∕m
   <<<	 ㍳ / U
 <	 ᴀ
 <	 æ
   <<<	 Æ
   <<<	 ᴭ
 <	 ᴁ
 <	 ᴂ
   <<<	 ᵆ
 <	 ɐ
   <<<	 ᵄ
 <	 ɑ
   <<<	 ᵅ
 <	 ɒ
 <	 b
   <<<	 ｂ
   <<<	 𝐛
    =	 𝑏
    =	 𝒃
    =	 𝒷
    =	 𝓫
    =	 𝔟
    =	 𝕓
    =	 𝖇
    =	 𝖻
    =	 𝗯
    =	 𝘣
    =	 𝙗
    =	 𝚋
   <<<	 ⓑ
   <<<	 B
   <<<	 Ｂ
   <<<	 ℬ
    =	 𝐁
    =	 𝐵
    =	 𝑩
    =	 𝓑
    =	 𝔅
    =	 𝔹
    =	 𝕭
    =	 𝖡
    =	 𝗕
    =	 𝘉
    =	 𝘽
    =	 𝙱
   <<<	 Ⓑ
   <<<	 ᴮ
    =	 ᵇ
   <<<	 ㍴ / ar
   <<<	 ㏃ / q
 <	 ʙ
 <	 ƀ
 <	 ᴯ
 <	 ᴃ
 <	 ɓ
   <<<	 Ɓ
 <	 ƃ
   <<<	 Ƃ
 <	 c
   <<<	 ｃ
   <<<	 ͨ
    =	 ⅽ
   <<<	 ℅ / '/'o
   <<<	 ℆ / '/'u
   <<<	 𝐜
    =	 𝑐
    =	 𝒄
    =	 𝒸
    =	 𝓬
    =	 𝔠
    =	 𝕔
    =	 𝖈
    =	 𝖼
    =	 𝗰
    =	 𝘤
    =	 𝙘
    =	 𝚌
   <<<	 ⓒ
   <<<	 C
   <<<	 Ｃ
   <<<	 Ⅽ
   <<<	 ℂ
    =	 ℭ
    =	 𝐂
    =	 𝐶
    =	 𝑪
    =	 𝒞
    =	 𝓒
    =	 𝕮
    =	 𝖢
    =	 𝗖
    =	 𝘊
    =	 𝘾
    =	 𝙲
   <<<	 Ⓒ
   <<<	 ㎈ / al
   <<<	 ㏄ / c
   <<<	 ㏅ / d
   <<<	 ㎝ / m
   <<<	 ㎠ / m2
   <<<	 ㎤ / m3
   <<<	 ㏆ / ∕kg
   <<<	 ㏇ / o'.'
 <	 ᴄ
 <	 ƈ
   <<<	 Ƈ
 <	 ɕ
 <	 d
   <<<	 ｄ
   <<<	 ͩ
    =	 ⅾ
   <<<	 ǳ / z
    =	 ʣ / z
   <<<	 ǆ / ž
   <<<	 ʥ / ʑ
   <<<	 ʤ / ʒ
   <<<	 ⅆ
    =	 𝐝
    =	 𝑑
    =	 𝒅
    =	 𝒹
    =	 𝓭
    =	 𝔡
    =	 𝕕
    =	 𝖉
    =	 𝖽
    =	 𝗱
    =	 𝘥
    =	 𝙙
    =	 𝚍
   <<<	 ⓓ
   <<<	 D
   <<<	 Ｄ
   <<<	 Ⅾ
   <<<	 ǲ / z
   <<<	 Ǳ / Z
   <<<	 ǅ / ž
   <<<	 Ǆ / Ž
   <<<	 ⅅ
    =	 𝐃
    =	 𝐷
    =	 𝑫
    =	 𝒟
    =	 𝓓
    =	 𝔇
    =	 𝔻
    =	 𝕯
    =	 𝖣
    =	 𝗗
    =	 𝘋
    =	 𝘿
    =	 𝙳
   <<<	 Ⓓ
   <<<	 ᴰ
    =	 ᵈ
   <<<	 ㍲ / a
   <<<	 ㏈ / B
   <<<	 ㎗ / l
   <<<	 ㍷ / m
   <<<	 ㍸ / m2
   <<<	 ㍹ / m3
 <	 ᴅ
 <	 đ
   <<<	 Đ
 <	 ɖ
   <<<	 Ɖ
 <	 ɗ
   <<<	 Ɗ
 <	 ƌ
   <<<	 Ƌ
 <	 ȡ
 <	 ð
   <<<	 Ð
 <	 ᴆ
 <	 e
   <<<	 ｅ
   <<<	 ͤ
   <<<	 ℯ
    =	 ⅇ
    =	 𝐞
    =	 𝑒
    =	 𝒆
    =	 𝓮
    =	 𝔢
    =	 𝕖
    =	 𝖊
    =	 𝖾
    =	 𝗲
    =	 𝘦
    =	 𝙚
    =	 𝚎
   <<<	 ⓔ
   <<<	 E
   <<<	 Ｅ
   <<<	 ℰ
    =	 𝐄
    =	 𝐸
    =	 𝑬
    =	 𝓔
    =	 𝔈
    =	 𝔼
    =	 𝕰
    =	 𝖤
    =	 𝗘
    =	 𝘌
    =	 𝙀
    =	 𝙴
   <<<	 Ⓔ
   <<<	 ᴱ
    =	 ᵉ
   <<<	 ㋍ / rg
   <<<	 ㋎ / V
 <	 ᴇ
 <	 ǝ
   <<<	 Ǝ
   <<<	 ᴲ
 <	 ə
   <<<	 Ə
   <<<	 ᵊ
 <	 ɛ
   <<<	 Ɛ
   <<<	 ℇ
   <<<	 ᵋ
 <	 ɘ
 <	 ɚ
 <	 ɜ
 <	 ᴈ
   <<<	 ᵌ
 <	 ɝ
 <	 ɞ
 <	 ʚ
 <	 ɤ
 <	 f
   <<<	 ｆ
   <<<	 ﬀ / f
   <<<	 ﬃ / fi
   <<<	 ﬄ / fl
   <<<	 ﬁ / i
   <<<	 ﬂ / l
   <<<	 ʩ / ŋ
   <<<	 𝐟
    =	 𝑓
    =	 𝒇
    =	 𝒻
    =	 𝓯
    =	 𝔣
    =	 𝕗
    =	 𝖋
    =	 𝖿
    =	 𝗳
    =	 𝘧
    =	 𝙛
    =	 𝚏
   <<<	 ⓕ
   <<<	 F
   <<<	 Ｆ
   <<<	 ℻ / Ax
   <<<	 ℱ
    =	 𝐅
    =	 𝐹
    =	 𝑭
    =	 𝓕
    =	 𝔉
    =	 𝔽
    =	 𝕱
    =	 𝖥
    =	 𝗙
    =	 𝘍
    =	 𝙁
    =	 𝙵
   <<<	 Ⓕ
   <<<	 ㎙ / m
 <	 ƒ
   <<<	 Ƒ
 <	 g
   <<<	 ｇ
   <<<	 ℊ
    =	 𝐠
    =	 𝑔
    =	 𝒈
    =	 𝓰
    =	 𝔤
    =	 𝕘
    =	 𝖌
    =	 𝗀
    =	 𝗴
    =	 𝘨
    =	 𝙜
    =	 𝚐
   <<<	 ⓖ
   <<<	 G
   <<<	 Ｇ
   <<<	 𝐆
    =	 𝐺
    =	 𝑮
    =	 𝒢
    =	 𝓖
    =	 𝔊
    =	 𝔾
    =	 𝕲
    =	 𝖦
    =	 𝗚
    =	 𝘎
    =	 𝙂
    =	 𝙶
   <<<	 Ⓖ
   <<<	 ᴳ
    =	 ᵍ
   <<<	 ㏿ / al
   <<<	 ㎇ / B
   <<<	 ㎓ / Hz
   <<<	 ㎬ / Pa
   <<<	 ㏉ / y
 <	 ɡ
 <	 ɢ
 <	 ǥ
   <<<	 Ǥ
 <	 ɠ
   <<<	 Ɠ
 <	 ʛ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ｈ
   <<<	 ͪ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
    =	 𝒽
    =	 𝓱
    =	 𝔥
    =	 𝕙
    =	 𝖍
    =	 𝗁
    =	 𝗵
    =	 𝘩
    =	 𝙝
    =	 𝚑
   <<<	 ⓗ
   <<<	 H
   <<<	 Ｈ
   <<<	 ℋ
    =	 ℌ
    =	 ℍ
    =	 𝐇
    =	 𝐻
    =	 𝑯
    =	 𝓗
    =	 𝕳
    =	 𝖧
    =	 𝗛
    =	 𝘏
    =	 𝙃
    =	 𝙷
   <<<	 Ⓗ
   <<<	 ʰ
    =	 ᴴ
   <<<	 ㏊ / a
   <<<	 ㍱ / Pa
   <<<	 ㋌ / g
   <<<	 ㏋ / P
   <<<	 ㎐ / z
 <	 ʜ
 <	 ƕ
   <<<	 Ƕ
 <	 ħ
   <<<	 ℏ
   <<<	 Ħ
 <	 ɦ
   <<<	 ʱ
 <	 ɧ
 <	 ʻ
 <	 ʽ
 <	 i
   <<<	 ｉ
   <<<	 ͥ
    =	 ⅰ
   <<<	 ⅱ / i
   <<<	 ⅲ / ii
   <<<	 ĳ / j
   <<<	 ⅳ / v
   <<<	 ⅸ / x
   <<<	 ℹ
    =	 ⅈ
    =	 𝐢
    =	 𝑖
    =	 𝒊
    =	 𝒾
    =	 𝓲
    =	 𝔦
    =	 𝕚
    =	 𝖎
    =	 𝗂
    =	 𝗶
    =	 𝘪
    =	 𝙞
    =	 𝚒
   <<<	 ⓘ
   <<<	 I
   <<<	 Ｉ
   <<<	 Ⅰ
   <<<	 Ⅱ / I
   <<<	 Ⅲ / Ii
   <<<	 Ĳ / J
   <<<	 Ⅳ / V
   <<<	 Ⅸ / X
   <<<	 ℐ
    =	 ℑ
    =	 𝐈
    =	 𝐼
    =	 𝑰
    =	 𝓘
    =	 𝕀
    =	 𝕴
    =	 𝖨
    =	 𝗜
    =	 𝘐
    =	 𝙄
    =	 𝙸
   <<<	 Ⓘ
   <<<	 ᴵ
    =	 ⁱ
   <<<	 ᵢ
   <<<	 ㏌ / n
   <<<	 ㍺ / U
 <	 ı
 <	 ɪ
 <	 ᴉ
   <<<	 ᵎ
 <	 ɨ
   <<<	 Ɨ
 <	 ɩ
   <<<	 Ɩ
 <	 j
   <<<	 ｊ
   <<<	 ⅉ
    =	 𝐣
    =	 𝑗
    =	 𝒋
    =	 𝒿
    =	 𝓳
    =	 𝔧
    =	 𝕛
    =	 𝖏
    =	 𝗃
    =	 𝗷
    =	 𝘫
    =	 𝙟
    =	 𝚓
   <<<	 ⓙ
   <<<	 J
   <<<	 Ｊ
   <<<	 𝐉
    =	 𝐽
    =	 𝑱
    =	 𝒥
    =	 𝓙
    =	 𝔍
    =	 𝕁
    =	 𝕵
    =	 𝖩
    =	 𝗝
    =	 𝘑
    =	 𝙅
    =	 𝙹
   <<<	 Ⓙ
   <<<	 ʲ
    =	 ᴶ
 <	 ᴊ
 <	 ʝ
 <	 ɟ
 <	 ʄ
 <	 k
   <<<	 ｋ
   <<<	 𝐤
    =	 𝑘
    =	 𝒌
    =	 𝓀
    =	 𝓴
    =	 𝔨
    =	 𝕜
    =	 𝖐
    =	 𝗄
    =	 𝗸
    =	 𝘬
    =	 𝙠
    =	 𝚔
   <<<	 ⓚ
   <<<	 K
   <<<	 Ｋ
   <<<	 𝐊
    =	 𝐾
    =	 𝑲
    =	 𝒦
    =	 𝓚
    =	 𝔎
    =	 𝕂
    =	 𝕶
    =	 𝖪
    =	 𝗞
    =	 𝘒
    =	 𝙆
    =	 𝙺
   <<<	 Ⓚ
   <<<	 ᴷ
    =	 ᵏ
   <<<	 ㎄ / A
   <<<	 ㎉ / cal
   <<<	 ㎏ / g
   <<<	 ㎑ / Hz
   <<<	 ㎘ / l
   <<<	 ㎞ / m
   <<<	 ㎢ / m2
   <<<	 ㎦ / m3
   <<<	 ㎪ / Pa
   <<<	 ㏏ / t
   <<<	 ㎸ / V
   <<<	 ㎾ / W
   <<<	 ㏀ / Ω
   <<<	 ㎅ / B
   <<<	 ㏍ / K
   <<<	 ㏎ / M
 <	 ᴋ
 <	 ƙ
   <<<	 Ƙ
 <	 ʞ
 <	 l
   <<<	 ｌ
   <<<	 ⅼ
   <<<	 ŀ / ·
   <<<	 ǉ / j
   <<<	 ʪ / s
   <<<	 ʫ / z
   <<<	 ℓ
    =	 𝐥
    =	 𝑙
    =	 𝒍
    =	 𝓁
    =	 𝓵
    =	 𝔩
    =	 𝕝
    =	 𝖑
    =	 𝗅
    =	 𝗹
    =	 𝘭
    =	 𝙡
    =	 𝚕
   <<<	 ⓛ
   <<<	 L
   <<<	 Ｌ
   <<<	 Ⅼ
   <<<	 Ŀ / ·
   <<<	 ǈ / j
   <<<	 Ǉ / J
   <<<	 ℒ
    =	 𝐋
    =	 𝐿
    =	 𝑳
    =	 𝓛
    =	 𝔏
    =	 𝕃
    =	 𝕷
    =	 𝖫
    =	 𝗟
    =	 𝘓
    =	 𝙇
    =	 𝙻
   <<<	 Ⓛ
   <<<	 ˡ
    =	 ᴸ
   <<<	 ㏐ / m
   <<<	 ㏑ / n
   <<<	 ㏒ / og
   <<<	 ㏓ / x
   <<<	 ㋏ / Td
 <	 ʟ
 <	 ł
   <<<	 Ł
 <	 ᴌ
 <	 ƚ
 <	 ɫ
 <	 ɬ
 <	 ɭ
 <	 ȴ
 <	 ɮ
 <	 ƛ
 <	 ʎ
 <	 m
   <<<	 ｍ
   <<<	 ͫ
    =	 ⅿ
   <<<	 𝐦
    =	 𝑚
    =	 𝒎
    =	 𝓂
    =	 𝓶
    =	 𝔪
    =	 𝕞
    =	 𝖒
    =	 𝗆
    =	 𝗺
    =	 𝘮
    =	 𝙢
    =	 𝚖
   <<<	 ⓜ
   <<<	 M
   <<<	 Ｍ
   <<<	 Ⅿ
   <<<	 ℳ
    =	 𝐌
    =	 𝑀
    =	 𝑴
    =	 𝓜
    =	 𝔐
    =	 𝕄
    =	 𝕸
    =	 𝖬
    =	 𝗠
    =	 𝘔
    =	 𝙈
    =	 𝙼
   <<<	 Ⓜ
   <<<	 ᴹ
    =	 ᵐ
   <<<	 ㎧ / ∕s
   <<<	 ㎨ / ∕s2
   <<<	 ㎡ / 2
   <<<	 ㎥ / 3
   <<<	 ㎃ / A
   <<<	 ㏔ / b
   <<<	 ㎎ / g
   <<<	 ㏕ / il
   <<<	 ㎖ / l
   <<<	 ㎜ / m
   <<<	 ㎟ / m2
   <<<	 ㎣ / m3
   <<<	 ㏖ / ol
   <<<	 ㎳ / s
   <<<	 ㎷ / V
   <<<	 ㎽ / W
   <<<	 ㎆ / B
   <<<	 ㎒ / Hz
   <<<	 ㎫ / Pa
   <<<	 ㎹ / V
   <<<	 ㎿ / W
   <<<	 ㏁ / Ω
 <	 ᴍ
 <	 ɱ
 <	 n
   <<<	 ｎ
   <<<	 ǌ / j
   <<<	 𝐧
    =	 𝑛
    =	 𝒏
    =	 𝓃
    =	 𝓷
    =	 𝔫
    =	 𝕟
    =	 𝖓
    =	 𝗇
    =	 𝗻
    =	 𝘯
    =	 𝙣
    =	 𝚗
   <<<	 ⓝ
   <<<	 N
   <<<	 Ｎ
   <<<	 ǋ / j
   <<<	 Ǌ / J
   <<<	 № / o
   <<<	 ℕ
    =	 𝐍
    =	 𝑁
    =	 𝑵
    =	 𝒩
    =	 𝓝
    =	 𝔑
    =	 𝕹
    =	 𝖭
    =	 𝗡
    =	 𝘕
    =	 𝙉
    =	 𝙽
   <<<	 Ⓝ
   <<<	 ᴺ
    =	 ⁿ
   <<<	 ㎁ / A
   <<<	 ㎋ / F
   <<<	 ㎚ / m
   <<<	 ㎱ / s
   <<<	 ㎵ / V
   <<<	 ㎻ / W
 <	 ɴ
 <	 ᴻ
 <	 ᴎ
 <	 ɲ
   <<<	 Ɲ
 <	 ƞ
   <<<	 Ƞ
 <	 ɳ
 <	 ȵ
 <	 ŋ
   <<<	 Ŋ
   <<<	 ᵑ
 <	 o
   <<<	 ｏ
   <<<	 ͦ
   <<<	 ℴ
    =	 𝐨
    =	 𝑜
    =	 𝒐
    =	 𝓸
    =	 𝔬
    =	 𝕠
    =	 𝖔
    =	 𝗈
    =	 𝗼
    =	 𝘰
    =	 𝙤
    =	 𝚘
   <<<	 ⓞ
   <<<	 O
   <<<	 Ｏ
   <<<	 𝐎
    =	 𝑂
    =	 𝑶
    =	 𝒪
    =	 𝓞
    =	 𝔒
    =	 𝕆
    =	 𝕺
    =	 𝖮
    =	 𝗢
    =	 𝘖
    =	 𝙊
    =	 𝙾
   <<<	 Ⓞ
   <<<	 º
    =	 ᴼ
    =	 ᵒ
   <<<	 ㍵ / V
  <<	 œ / e
   <<<	 Œ / e
 <	 ᴏ
 <	 ᴑ
 <	 ɶ
 <	 ᴔ
 <	 ø
   <<<	 Ø
 <	 ᴓ
 <	 ɔ
   <<<	 Ɔ
   <<<	 ᵓ
 <	 ᴐ
 <	 ᴒ
 <	 ᴖ
   <<<	 ᵔ
 <	 ᴗ
   <<<	 ᵕ
 <	 ɵ
   <<<	 Ɵ
 <	 ɷ
 <	 ȣ
   <<<	 Ȣ
   <<<	 ᴽ
 <	 ᴕ
 <	 p
   <<<	 ｐ
   <<<	 𝐩
    =	 𝑝
    =	 𝒑
    =	 𝓅
    =	 𝓹
    =	 𝔭
    =	 𝕡
    =	 𝖕
    =	 𝗉
    =	 𝗽
    =	 𝘱
    =	 𝙥
    =	 𝚙
   <<<	 ⓟ
   <<<	 P
   <<<	 Ｐ
   <<<	 ℙ
    =	 𝐏
    =	 𝑃
    =	 𝑷
    =	 𝒫
    =	 𝓟
    =	 𝔓
    =	 𝕻
    =	 𝖯
    =	 𝗣
    =	 𝘗
    =	 𝙋
    =	 𝙿
   <<<	 Ⓟ
   <<<	 ᴾ
    =	 ᵖ
   <<<	 ㏘ / '.'m'.'
   <<<	 ㎀ / A
   <<<	 ㍶ / c
   <<<	 ㎊ / F
   <<<	 ㎰ / s
   <<<	 ㎴ / V
   <<<	 ㎺ / W
   <<<	 ㎩ / a
   <<<	 ㏗ / H
   <<<	 ㏙ / Pm
   <<<	 ㏚ / R
   <<<	 ㉐ / Te
 <	 ᴘ
 <	 ƥ
   <<<	 Ƥ
 <	 ɸ
 <	 q
   <<<	 ｑ
   <<<	 𝐪
    =	 𝑞
    =	 𝒒
    =	 𝓆
    =	 𝓺
    =	 𝔮
    =	 𝕢
    =	 𝖖
    =	 𝗊
    =	 𝗾
    =	 𝘲
    =	 𝙦
    =	 𝚚
   <<<	 ⓠ
   <<<	 Q
   <<<	 Ｑ
   <<<	 ℚ
    =	 𝐐
    =	 𝑄
    =	 𝑸
    =	 𝒬
    =	 𝓠
    =	 𝔔
    =	 𝕼
    =	 𝖰
    =	 𝗤
    =	 𝘘
    =	 𝙌
    =	 𝚀
   <<<	 Ⓠ
 <	 ʠ
 <	 ĸ
 <	 r
   <<<	 ｒ
   <<<	 ͬ
   <<<	 𝐫
    =	 𝑟
    =	 𝒓
    =	 𝓇
    =	 𝓻
    =	 𝔯
    =	 𝕣
    =	 𝖗
    =	 𝗋
    =	 𝗿
    =	 𝘳
    =	 𝙧
    =	 𝚛
   <<<	 ⓡ
   <<<	 R
   <<<	 Ｒ
   <<<	 ₨ / s
   <<<	 ℛ
    =	 ℜ
    =	 ℝ
    =	 𝐑
    =	 𝑅
    =	 𝑹
    =	 𝓡
    =	 𝕽
    =	 𝖱
    =	 𝗥
    =	 𝘙
    =	 𝙍
    =	 𝚁
   <<<	 Ⓡ
   <<<	 ʳ
    =	 ᴿ
   <<<	 ᵣ
   <<<	 ㎭ / ad
   <<<	 ㎮ / ad∕s
   <<<	 ㎯ / ad∕s2
 <	 ʀ
   <<<	 Ʀ
 <	 ᴙ
 <	 ɹ
   <<<	 ʴ
 <	 ᴚ
 <	 ɺ
 <	 ɻ
   <<<	 ʵ
 <	 ɼ
 <	 ɽ
 <	 ɾ
 <	 ɿ
 <	 ʁ
   <<<	 ʶ
 <	 s
   <<<	 ｓ
   <<<	 ﬆ / t
   <<<	 𝐬
    =	 𝑠
    =	 𝒔
    =	 𝓈
    =	 𝓼
    =	 𝔰
    =	 𝕤
    =	 𝖘
    =	 𝗌
    =	 𝘀
    =	 𝘴
    =	 𝙨
    =	 𝚜
